0100000INICIO  19000
0100100                                                                EMISION:   02/AGO/2023NN N     
0100200TELECOMUNICACIONES DE GUATEMALA, S.A.
01003007a. AVENIDA 12-39 ZONA1
0100400Guatemala, Ciudad
010050001001     N.I.T. 992929-0
0100600FACTURA SERIE: 245D1B56             NUMERO AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0100700NUMERO:       1,000,752,716           PARA CONSULTAS Y ACLARACIONES MARQUE     147-100
0100800REF:  2//000002                               TELEFONO   TOTAL A PAGAR        VENCIMIENTO
0100900FICHATEL, SOCIEDAD ANONIMA
010100015 AVENIDA 24-26                                 80-0015 Q        85,410.34   31/AGO/2023      Q             0.00
0101100ZONA 13
0101200GUATEMALA                              NIT: 30863775              SERVICIO INTEG. 00867
0101300 
0101400 
0101700faux.000000015@mail.com
0200000ESTADO DE CUENTA
0200100POR VENTA DE SERVICIO TELEFONICO AL:  31/JUL/2023
0200200RESUMEN CONCEPTO DE COBRO                          VALOR                PERIODO
0200300        SALDO ANTERIOR                             Q        87,109.30   JULIO/2023
0200400        SU PAGO GRACIAS                            Q        30,716.39
0200500        SALDO INICIAL                              Q        56,392.91   AGOSTO/2023
0200600        CARGOS DEL MES
0300100PRODUCTOS Y SERVICIOS
0300110        CUOTA MENSUAL                              Q        25,340.00
0300110        MINUTOS LOCALES                            Q            51.62
0300110        LLAMADAS INTERURBANAS                      Q            15.17   VER DETALLE
0300110        LLAMADAS A OPERADORES                      Q         3,603.68   VER DETALLE
0300110        OTROS CARGOS                               Q             6.96   VER DETALLE
0300150      TOTAL ESTA FACTURA                           Q        29,017.43
0300200       NO EFECTUAR RETENCION, PAGO DIRECTO EN CAJAS FISCALES 5% SEGUN RESOLUCION 5790070320121
0300300                   TOTAL A PAGAR                   Q        85,410.34
0400100 
0400100 
0400100 
0400100 
0400200SERIE ADMINISTRATIVA:   FEA-101-PISA
0400300NUMERO ADMINISTRATIVO:          190,035,674,202                           ORIGINAL CLIENTE
0400400NUMERO DE AUTORIZACION: 245D1B56-3BA6-464C-B484-97824AB526B3
0400410FACTURA SERIE:    245D1B56                  FICHATEL, SOCIEDAD ANONIMA
0400500                                            TELEFONO:                              80-0015
0400600                                            MES DE FACTURACION:                AGOSTO/2023
0400700                                            TOTAL DEL MES:             Q        29,017.43
0400800                                            TOTAL A PAGAR:             Q        85,410.34
0401000                                            VENCIMIENTO:                      31/AGO/2023
0401098                           CERTIFICADOR: GUATEFACTURAS S.A.    NIT:5640773-4
0401099                             NUMERO ADMINISTRATIVO:           190,035,674,202
0401100                             SERIE ADMINISTRATIVA:    FEA-101-PISA
0700100 
0800100                            80-0015
1400100RESUMEN DE INTEGRADOS
1400200TELEFONO          CABLE     TURBONET        CUOTA   MIN. LOCAL          DIA          DNA    MIN. OPER        OTROS        TOTAL
14003000024380837         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024380826         0.00         0.00        25.00         0.60         0.00         0.00        29.34         0.00        54.94
14003000024380815         0.00         0.00        50.00         0.00         0.00         0.00         1.89         0.00        51.89
14003000024380813         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024380804         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024380733         0.00         0.00        25.00         0.18         0.00         0.33        23.64         0.00        49.15
14003000024380686         0.00         0.00        25.00         0.00         0.00         0.00         2.01         0.00        27.01
14003000024380658         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024380646         0.00         0.00        65.00         0.00         0.00         0.00         0.48         0.00        65.48
14003000024380633         0.00         0.00        65.00         0.00         0.00         0.66         0.00         0.00        65.66
14003000024380631         0.00         0.00        65.00         0.24         0.00         0.00        46.29         0.00       111.53
14003000024380626         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024380610         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024380547         0.00         0.00        50.00         0.24         0.00         0.00        26.79         0.00        77.03
14003000024380304         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024379878         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024371815         0.00         0.00        25.00         0.00         0.00         0.00         3.84         0.00        28.84
14003000024371787         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024371530         0.00         0.00        65.00         0.00         0.00         0.00         0.54         0.00        65.54
14003000024371483         0.00         0.00        25.00         0.09         0.00         0.00         3.36         0.00        28.45
14003000024366255         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024365169         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024365145         0.00         0.00        50.00         0.00         0.00         0.06         0.00         0.00        50.06
14003000024365094         0.00         0.00        65.00         0.00         0.00         0.00         0.69         0.00        65.69
14003000024365055         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024360413         0.00         0.00        25.00         0.21         0.00         0.00         2.85         0.00        28.06
14003000024360328         0.00         0.00        25.00         0.00         0.00         0.00         7.68         0.00        32.68
14003000024359859         0.00         0.00        25.00         0.18         0.00         0.00         6.93         0.00        32.11
14003000024359773         0.00         0.00        25.00         0.00         0.00         0.00         3.60         0.00        28.60
14003000024359610         0.00         0.00        25.00         0.00         0.00         0.00         1.89         0.00        26.89
14003000024359586         0.00         0.00        25.00         0.03         0.00         0.00         8.46         0.00        33.49
14003000024359000         0.00         0.00        25.00         0.87         0.00         0.00        18.78         0.00        44.65
14003000024358920         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024358310         0.00         0.00        25.00         0.00         0.00         0.00         1.41         0.00        26.41
14003000024356942         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024356405         0.00         0.00        25.00         0.03         0.00         0.00        16.77         0.00        41.80
14003000024355927         0.00         0.00        25.00         0.00         0.00         0.00         6.75         0.00        31.75
14003000024355900         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024355710         0.00         0.00        65.00         0.00         0.00         0.09         0.00         0.00        65.09
14003000024351400         0.00         0.00        25.00         0.00         0.00         0.00         3.78         0.00        28.78
14003000024347655         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024347561         0.00         0.00        25.00         0.42         0.00         0.00         8.01         0.00        33.43
14003000024346800         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024346398         0.00         0.00        65.00         0.00         0.00         1.44         0.00         0.00        66.44
14003000024346367         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024346200         0.00         0.00        25.00         1.83         0.00         0.06        10.71         0.00        37.60
14003000024345210         0.00         0.00        25.00         0.06         0.00         0.00        11.76         0.00        36.82
14003000024343620         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024343520         0.00         0.00        25.00         0.60         0.00         0.00         1.89         0.00        27.49
14003000024343230         0.00         0.00        25.00         0.57         0.00         0.00        11.58         0.00        37.15
14003000024342130         0.00         0.00        65.00         0.00         0.00         0.00         5.79         0.00        70.79
14003000024341530         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024341200         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024340799         0.00         0.00        65.00         0.87         0.00         0.00        29.64         0.00        95.51
14003000024340700         0.00         0.00        25.00         0.00         0.00         0.00         2.55         0.00        27.55
14003000024340610         0.00         0.00        25.00         0.21         0.00         0.00        16.65         0.00        41.86
14003000024340530         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024340520         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024340430         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024340300         0.00         0.00        25.00         0.12         0.00         0.00        17.67         0.00        42.79
14003000024339702         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024339697         0.00         0.00        25.00         0.00         0.00         0.00         2.40         0.00        27.40
14003000024339560         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024339558         0.00         0.00        25.00         0.42         0.00         0.12         8.79         0.00        34.33
14003000024339551         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024339550         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024339531         0.00         0.00        25.00         0.06         0.00         0.00        19.29         0.00        44.35
14003000024339498         0.00         0.00        50.00         0.03         0.00         0.00         2.01         0.00        52.04
14003000024339497         0.00         0.00        25.00         0.15         0.00         0.00        10.11         0.00        35.26
14003000024339471         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024339467         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024339448         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024339383         0.00         0.00        25.00         0.00         0.00         0.45        16.17         0.00        41.62
14003000024339347         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024339345         0.00         0.00        25.00         0.00         0.00         0.00         0.00         1.17        26.17
14003000024339340         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024339338         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024339330         0.00         0.00        25.00         0.24         0.00         0.00         6.72         0.00        31.96
14003000024339327         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024339326         0.00         0.00        25.00         0.09         0.00         0.66         4.53         0.00        30.28
14003000024339324         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024339283         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024339205         0.00         0.00        25.00         0.00         0.00         0.00         1.29         0.00        26.29
14003000024339183         0.00         0.00        25.00         0.00         0.00         0.00         9.99         0.00        34.99
14003000024337158         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024337113         0.00         0.00        25.00         0.15         0.00         0.00         7.20         0.00        32.35
14003000024337000         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024334594         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024334515         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024333478         0.00         0.00        25.00         0.00         0.00         0.00         3.18         0.00        28.18
14003000024332334         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024332292         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024331830         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024331700         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024331545         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024330772         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024330593         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024329800         0.00         0.00        25.00         0.03         0.00         0.00        26.13         0.00        51.16
14003000024329730         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024328022         0.00         0.00        25.00         0.00         0.00         0.00         7.83         0.00        32.83
14003000024326768         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024325600         0.00         0.00        25.00         0.12         0.00         0.00        17.82         0.00        42.94
14003000024325510         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024325330         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024325285         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024323382         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024323355         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024323220         0.00         0.00        25.00         0.00         0.00         0.00         1.35         0.00        26.35
14003000024321921         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024321900         0.00         0.00        25.00         0.06         0.00         0.00        20.43         0.00        45.49
14003000024321728         0.00         0.00        25.00         0.18         0.00         0.00        13.14         0.00        38.32
14003000024321700         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000024321442         0.00         0.00        25.00         0.00         0.00         0.00         8.10         0.00        33.10
14003000024321433         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024321419         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024321326         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.28        50.28
14003000024321174         0.00         0.00        25.00         0.27         0.00         0.00        13.11         0.00        38.38
14003000024321134         0.00         0.00        25.00         0.36         0.00         0.00         5.88         0.00        31.24
14003000024321117         0.00         0.00        25.00         0.00         0.00         0.00         0.81         0.00        25.81
14003000024321100         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024321074         0.00         0.00        25.00         0.00         0.00         0.00         4.11         0.00        29.11
14003000024320530         0.00         0.00        25.00         0.03         0.00         0.00         3.00         0.00        28.03
14003000024320000         0.00         0.00        65.00         0.00         0.00         0.21         0.00         0.00        65.21
14003000024315995         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024315948         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024315826         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024315789         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024315693         0.00         0.00        25.00         0.60         0.00         0.00        16.17         0.00        41.77
14003000024315648         0.00         0.00        25.00         0.00         0.00         0.00         0.39         0.00        25.39
14003000024315580         0.00         0.00        25.00         0.00         0.00         0.00         5.37         0.00        30.37
14003000024315491         0.00         0.00        25.00         0.18         0.00         0.00         7.23         0.00        32.41
14003000024315384         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024315348         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024314810         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000024312050         0.00         0.00        25.00         0.00         0.00         0.00         2.52         0.00        27.52
14003000024311100         0.00         0.00        25.00         0.24         0.00         0.00         9.33         0.00        34.57
14003000024310610         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024264591         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000024246559         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023695131         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023695124         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023695088         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023695074         0.00         0.00        25.00         0.12         0.00         0.00        12.45         0.00        37.57
14003000023694992         0.00         0.00        25.00         0.00         0.00         0.00         2.13         0.00        27.13
14003000023694989         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023694900         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023694792         0.00         0.00        25.00         0.00         0.00         0.00         3.18         0.00        28.18
14003000023694790         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023694770         0.00         0.00        25.00         0.12         0.00         0.00        13.59         0.00        38.71
14003000023694756         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023694664         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023694663         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023694194         0.00         0.00        50.00         0.00         0.00         0.24        17.70         0.00        67.94
14003000023692014         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023677989         0.00         0.00        25.00         0.00         0.00         0.00        11.85         0.00        36.85
14003000023677981         0.00         0.00        25.00         0.00         0.00         0.00         2.28         0.00        27.28
14003000023677237         0.00         0.00        25.00         0.00         0.00         0.00        10.32         0.00        35.32
14003000023674545         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023671892         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023664794         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023661900         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023661110         0.00         0.00        25.00         0.00         0.00         0.00         1.74         0.00        26.74
14003000023660532         0.00         0.00        65.00         0.00         0.00         0.00         1.38         0.00        66.38
14003000023657845         0.00         0.00        25.00         0.00         0.00         0.00         0.75         0.00        25.75
14003000023656830         0.00         0.00        25.00         0.63         0.00         0.00         6.45         0.00        32.08
14003000023640651         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023640541         0.00         0.00        25.00         0.00         0.00         0.81         7.11         0.00        32.92
14003000023636463         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023632899         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023615993         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023609186         0.00         0.00        25.00         0.00         0.00         0.00         3.57         0.00        28.57
14003000023393431         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023374598         0.00         0.00        25.00         0.06         0.00         0.45         3.54         0.00        29.05
14003000023372421         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023372367         0.00         0.00        25.00         0.00         0.00         0.00         2.49         3.72        31.21
14003000023371689         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000023371614         0.00         0.00        25.00         0.30         0.00         0.00        11.67         0.00        36.97
14003000023371135         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023370570         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023364115         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023363872         0.00         0.00        25.00         0.00         0.00         0.00         1.53         0.00        26.53
14003000023363870         0.00         0.00        25.00         0.12         0.00         0.00        12.54         0.00        37.66
14003000023363594         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023360400         0.00         0.00        25.00         0.00         0.00         0.00        13.47         0.00        38.47
14003000023357234         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023357109         0.00         0.00        25.00         0.00         0.00         0.00         0.33         0.00        25.33
14003000023350284         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023349300         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023348600         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023347040         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023346983         0.00         0.00        25.00         0.24         0.00         0.00         9.27         0.00        34.51
14003000023345120         0.00         0.00        25.00         0.18         0.00         0.00         0.57         0.00        25.75
14003000023341825         0.00         0.00        65.00         0.00         0.00         0.54         6.57         0.00        72.11
14003000023340820         0.00         0.00        25.00         0.03         0.00         0.00         5.82         0.00        30.85
14003000023340786         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023340030         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023338446         0.00         0.00        25.00         0.00         0.00         0.00         4.26         0.00        29.26
14003000023338441         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023338432         0.00         0.00        25.00         0.00         0.00         0.00        14.07         0.00        39.07
14003000023338431         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023338424         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023338421         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023338420         0.00         0.00        25.00         0.36         0.00         0.00        13.77         0.00        39.13
14003000023338417         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023338415         0.00         0.00        25.00         0.12         0.00         0.00        36.06         0.00        61.18
14003000023337849         0.00         0.00        50.00         0.06         0.00         0.00         1.35         0.00        51.41
14003000023337499         0.00         0.00        25.00         0.00         0.00         0.00        16.59         0.00        41.59
14003000023335674         0.00         0.00        25.00         0.00         0.00         0.00         9.03         0.00        34.03
14003000023335460         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000023334010         0.00         0.00        25.00         0.00         0.00         0.00         2.67         0.00        27.67
14003000023332110         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023329999         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023328594         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023328549         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00
14003000023328471         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023317600         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000023310200         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000023310192         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022893663         0.00         0.00        25.00         0.00         0.00         0.00         3.81         0.00        28.81
14003000022886969         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022886244         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022886140         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022886136         0.00         0.00        65.00         0.00         0.00         0.00         0.00         0.00        65.00
14003000022886130         0.00         0.00        25.00         0.00         0.00         0.00         0.66         0.00        25.66
14003000022886068         0.00         0.00        25.00         0.00         0.00         0.00        17.52         0.00        42.52
14003000022886040         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022886035         0.00         0.00        50.00         0.09         0.00         0.00        14.34         0.00        64.43
14003000022886034         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000022886016         0.00         0.00        25.00         0.21         0.00         0.00         9.48         0.00        34.69
14003000022886014         0.00         0.00        25.00         0.30         0.00         0.00         8.46         0.00        33.76
14003000022886007         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022885997         0.00         0.00        25.00         5.19         0.00         0.06        42.69         0.00        72.94
14003000022885996         0.00         0.00        25.00         0.00         0.00         0.00         5.88         0.00        30.88
14003000022885990         0.00         0.00        25.00         0.00         0.00         0.00        15.42         0.00        40.42
14003000022885989         0.00         0.00        25.00         0.00         0.00         0.00         2.46         0.00        27.46
14003000022885954         0.00         0.00        25.00         0.00         0.00         0.00         2.28         0.00        27.28
14003000022885952         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000022885944         0.00         0.00        25.00         0.00         0.00         0.00        13.83         0.00        38.83
14003000022885939         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022885936         0.00         0.00        25.00         0.12         0.00         0.00         3.30         0.00        28.42
14003000022885927         0.00         0.00        50.00         0.18         0.00         0.00        12.72         0.00        62.90
14003000022885915         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022885887         0.00         0.00        25.00         0.09         0.00         0.00        13.20         0.00        38.29
14003000022885833         0.00         0.00        25.00         0.00         0.00         0.00        14.10         0.62        39.72
14003000022700710         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022614184         0.00         0.00        25.00         0.00         0.00         0.00        18.15         0.00        43.15
14003000022613199         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022612476         0.00         0.00        25.00         0.00         0.00         0.00         0.36         0.00        25.36
14003000022612289         0.00         0.00        25.00         0.00         0.00         0.00         6.51         0.00        31.51
14003000022612238         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022612206         0.00         0.00        25.00         0.00         0.00         0.00        23.04         0.00        48.04
14003000022612091         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022612035         0.00         0.00        25.00         0.66         0.00         0.00        18.93         0.00        44.59
14003000022612010         0.00         0.00        25.00         0.00         0.00         0.00        24.57         0.00        49.57
14003000022611961         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000022611944         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022611928         0.00         0.00        25.00         0.00         0.00         0.00         1.17         0.00        26.17
14003000022611917         0.00         0.00        25.00         0.00         0.00         0.00         3.27         0.00        28.27
14003000022611827         0.00         0.00        25.00         1.29         0.00         0.00         3.06         0.00        29.35
14003000022611751         0.00         0.00        25.00         0.06         0.00         0.00         9.42         0.00        34.48
14003000022611738         0.00         0.00        25.00         0.18         0.00         0.00        13.83         0.00        39.01
14003000022611689         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022611676         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000022611550         0.00         0.00        25.00         0.03         0.00         0.00         5.46         0.00        30.49
14003000022611346         0.00         0.00        25.00         0.00         0.00         0.00         3.09         1.17        29.26
14003000022611338         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022611329         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022611319         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022611231         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022611217         0.00         0.00        25.00         0.03         0.00         0.00         7.77         0.00        32.80
14003000022611190         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022611186         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022611182         0.00         0.00        25.00         0.00         0.00         0.00         2.19         0.00        27.19
14003000022611174         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022611162         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022611135         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022611014         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022610965         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022610958         0.00         0.00        25.00         0.00         0.00         0.00         0.72         0.00        25.72
14003000022610875         0.00         0.00        25.00         0.24         0.00         0.00         2.70         0.00        27.94
14003000022610737         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022610373         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022610198         0.00         0.00        25.00         0.12         0.00         0.00        57.60         0.00        82.72
14003000022596812         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000022596546         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022585714         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022562675         0.00         0.00        25.00         0.00         0.00         0.06         7.23         0.00        32.29
14003000022559620         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022555804         0.00         0.00        50.00         0.00         0.00         0.00         0.00         0.00        50.00
14003000022547193         0.00         0.00        25.00         0.42         0.00         0.00         7.95         0.00        33.37
14003000022547166         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
14003000022547053         0.00         0.00        25.00         0.00         0.00         0.00         0.00         0.00        25.00
